classrooms_eng_id,Region,Building,Room,Capacity,Accessories
134,94411,81738,10306,40,accecible_table
70,61144,24266,26287,70,"hyb_class,student_tables,accecible_table"
137,94411,81738,94497,60,NULL
84,61144,24266,73833,60,accecible_table
107,61144,50493,86863,41,NULL
110,61144,50493,81498,42,accecible_table
12,10734,56342,9879,270,"stage,hearing_dis_sys,hyb_class"
76,61144,24266,23775,60,NULL
130,94411,81738,26287,40,NULL
99,61144,98227,9025,25,student_tables
82,61144,24266,61738,56,NULL
80,61144,24266,21042,57,NULL
111,61144,50493,18217,41,accecible_table
40,61144,30426,96613,81,NULL
19,37136,98360,84765,85,NULL
43,61144,30426,21021,36,sep_chairs
138,14316,76940,28467,110,"hyb_class,hearing_dis_sys"
144,14316,76940,94497,100,NULL
47,61144,25191,10306,40,accecible_table,hearing_dis_sys
22,37136,98360,37811,40,NULL
15,17284,45798,11818,25,NULL
28,37136,2603,97081,45,NULL
103,61144,98227,20455,44,student_tables
66,61144,24266,84765,70,"accecible_table,hyb_class"
53,61144,74112,86863,40,accecible_table
143,14316,76940,46463,50,NULL
123,64175,7476,41892,88,"hyb_class,student_tables"
55,61144,74112,66539,40,accecible_table
8,65914,26106,52630,106,"student_tables,hearing_dis_sys"
24,37136,98360,55920,40,NULL
106,61144,50493,39656,42,NULL
129,94411,81738,86863,40,NULL
142,14316,76940,72962,21,NULL
41,61144,30426,70500,27,student_tables
126,94411,81738,84765,40,student_tables
83,61144,24266,68484,60,NULL
81,61144,24266,34052,60,"portable_mic,stage"
121,64175,7476,6190,70,accecible_table
112,61144,50493,9879,42,NULL
136,94411,81738,41892,40,accecible_table
68,61144,24266,39656,60,accecible_table
128,94411,81738,39656,40,NULL
50,61144,74112,28467,51,"student_tables,stage"
91,61144,98227,97081,85,"hyb_class,accecible_table"
23,37136,98360,9725,33,NULL
16,17284,13916,28467,90,"hyb_class,hearing_dis_sys"
34,61144,30426,42814,45,student_tables
75,61144,24266,51962,70,"hyb_class,accecible_table"
108,61144,50493,26287,43,NULL
2,65914,6802,41661,115,"student_tables,hearing_dis_sys"
45,61144,25191,16006,25,accecible_table
92,61144,98227,39656,41,NULL
37,61144,30426,60261,27,student_tables
20,37136,98360,5376,60,NULL
31,37136,2603,73229,25,NULL
56,61144,74112,16006,80,"portable_mic,stage,accecible_table"
88,61144,24266,70500,200,"hyb_class,hearing_dis_sys,portable_mic, accecible_table"
